# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -O1 --x-assign fast --x-initial fast --threads 1 --top-module testbench -f flist.vcs config.vlt --build --exe -o simsc -Wno-timescalemod --trace-fst --trace-structs --trace-depth 15 --Wno-fatal --Wno-lint --Wno-style --Wno-widthconcat --Wno-unoptflat -CFLAGS -std=c++14 -CFLAGS -I/home/nsantos/Desktop/black-parrot-sim/rtl/../tools/dromajo/include -CFLAGS -I/home/nsantos/Desktop/black-parrot-sim/rtl/install/include -I/home/nsantos/Desktop/black-parrot-sim/rtl/external/basejump_stl/bsg_test/ -LDFLAGS -lpthread -LDFLAGS -L/home/nsantos/Desktop/black-parrot-sim/rtl/../tools/install/lib -ldramsim3 -Wl,-rpath=/home/nsantos/Desktop/black-parrot-sim/rtl/install/lib -LDFLAGS -L/home/nsantos/Desktop/black-parrot-sim/rtl/install/lib -ldromajo_cosim -Wl,-rpath=/home/nsantos/Desktop/black-parrot-sim/rtl/install/lib -pvalue+cce_trace_p=0 -pvalue+lce_trace_p=0 -pvalue+cmt_trace_p=0 -pvalue+dram_trace_p=0 -pvalue+icache_trace_p=0 -pvalue+dcache_trace_p=0 -pvalue+vm_trace_p=0 -pvalue+core_profile_p=1 -pvalue+pc_profile_p=0 -pvalue+br_profile_p=0 -pvalue+checkpoint_p=0 -pvalue+cosim_p=0 -pvalue+cosim_memsize_p=256 -pvalue+cosim_instr_p=0 -pvalue+warmup_instr_p=0 -pvalue+amo_en_p=1 -pvalue+dev_trace_p=0 -pvalue+preload_mem_p=0 -pvalue+no_bind_p=0 +define+BP_SIM_CLK_PERIOD=1000 +define+BP_RT_CLK_PERIOD=1000000 +define+den2048Mb+sg5+x16+FULL_MEM"
S      7549 32011408  1670163403   777027971  1656319873           0 "/home/nsantos/Desktop/black-parrot-sim/rtl/bp_be/src/include/bp_be_ctl_pkgdef.svh"
S      1221 32011409  1670163403   777027971  1656319873           0 "/home/nsantos/Desktop/black-parrot-sim/rtl/bp_be/src/include/bp_be_dcache_defines.svh"
S      1197 32011410  1670163403   777027971  1656319873           0 "/home/nsantos/Desktop/black-parrot-sim/rtl/bp_be/src/include/bp_be_dcache_pkgdef.svh"
S     23755 32011411  1670163403   778027954  1656319873           0 "/home/nsantos/Desktop/black-parrot-sim/rtl/bp_be/src/include/bp_be_defines.svh"
S      1564 32011412  1670163403   778027954  1656319873           0 "/home/nsantos/Desktop/black-parrot-sim/rtl/bp_be/src/include/bp_be_pkg.sv"
S     48950 50394327  1670380538   146402855  1670380538   146402855 "/home/nsantos/Desktop/black-parrot-sim/rtl/bp_be/src/v/bp_be_calculator/bp_be_calculator_top.sv"
S     37807 60684457  1670164330   345461962  1670125883   332411000 "/home/nsantos/Desktop/black-parrot-sim/rtl/bp_be/src/v/bp_be_calculator/bp_be_csr.sv"
S      2163 60684459  1670163403   780027920  1656319873           0 "/home/nsantos/Desktop/black-parrot-sim/rtl/bp_be/src/v/bp_be_calculator/bp_be_fp_to_reg.sv"
S       617 60684460  1670163403   780027920  1656319873           0 "/home/nsantos/Desktop/black-parrot-sim/rtl/bp_be/src/v/bp_be_calculator/bp_be_nan_unbox.sv"
S     12927 60684461  1670163403   780027920  1656319873           0 "/home/nsantos/Desktop/black-parrot-sim/rtl/bp_be/src/v/bp_be_calculator/bp_be_pipe_aux.sv"
S      2749 60684458  1670164330   346461947  1670097752           0 "/home/nsantos/Desktop/black-parrot-sim/rtl/bp_be/src/v/bp_be_calculator/bp_be_pipe_ctl.sv"
S      7533 60684462  1670164330   347461931  1670097752           0 "/home/nsantos/Desktop/black-parrot-sim/rtl/bp_be/src/v/bp_be_calculator/bp_be_pipe_fma.sv"
S      3733 60684464  1670163403   781027903  1656319873           0 "/home/nsantos/Desktop/black-parrot-sim/rtl/bp_be/src/v/bp_be_calculator/bp_be_pipe_int.sv"
S      6846 60684465  1670163403   781027903  1656319873           0 "/home/nsantos/Desktop/black-parrot-sim/rtl/bp_be/src/v/bp_be_calculator/bp_be_pipe_long.sv"
S     16802 60684466  1670163403   781027903  1656319873           0 "/home/nsantos/Desktop/black-parrot-sim/rtl/bp_be/src/v/bp_be_calculator/bp_be_pipe_mem.sv"
S      8386 60684467  1670164810   782754002  1670164810   782754002 "/home/nsantos/Desktop/black-parrot-sim/rtl/bp_be/src/v/bp_be_calculator/bp_be_pipe_sys.sv"
S      8907 60684468  1670163403   782027886  1656319873           0 "/home/nsantos/Desktop/black-parrot-sim/rtl/bp_be/src/v/bp_be_calculator/bp_be_ptw.sv"
